Timestamp,P1. Me identifico como:,P2. Edad (Número entero solamente):,P3. Estado de procedencia,P4. Área de conocimiento,P5. ¿Cuál es tu nivel de Python?,P6. ¿Cuál es tu nivel de Quarto?,P7. ¿Cuál es tu nivel de GitHub Pages?,P8 ¿Qué ODS te interesa más?,P9 ¿Cuales de estos habitos sostenibles practicas?,P10 ¿En qué acción cilmática has participado? ,P12. ¿Qué musica escuchas más mientras programas/estudias?,P12. ¿Con qué animal te identificas cuando estas en una junta?,P13. Mi snack/botana favorita es:,P14. ¿Cuántas horas esperas dormir en la final de HackODS?,"P15. Si pudieras tener un super poder para HackODS, ¿Cuál sería? "
2/19/2026 15:02:23,Mujer,21,Morelos,Ciencias,Avanzado,Nunca lo usé,Intermedio,Vida submarina,"Composto, Consumo local, Eficiencia energética",Proyecto comunitario,Reggaeton,Ajolote: Se adapta a todo,Gomitas,0,Entender cualquier conjunto de datos
2/19/2026 15:02:57,Hombre,33,CDMX,Ingenierías,Intermedio,Nunca lo usé,Intermedio,"Industria, innovacion e infraestructura","Reciclo, Transporte público, Separo basura, Consumo local, Eficiencia energética","Firma de peticiones, Educación a otras personas, Voluntariado en acciones relacionadas, Donaciones",Otra,"Buh@: Eres una persona nocturna, piensas mucho",Galletas,8,Entender cualquier conjunto de datos
2/19/2026 15:03:56,Mujer,19,Aguascalientes,Ingenierías,Principiante,Nunca lo usé,Nunca lo usé,Salud y bienestar,"Reciclo, Separo basura, Consumo local","Educación a otras personas, Voluntariado en acciones relacionadas",Lo-fi/Chill,Perezos@: Necesita café primero,Papas,4,Entender cualquier conjunto de datos
2/19/2026 15:04:03,Mujer,25,Estado de México,Ingenierías,Nunca lo usé,Nunca lo usé,Nunca lo usé,Producción y consumo responsables,"Transporte público, Composto","Educación a otras personas, Proyecto comunitario",No escucho música,"Buh@: Eres una persona nocturna, piensas mucho",Papas,8,Hablar cualquier idioma
2/19/2026 15:07:17,Mujer,20,Estado de México,Ciencias,Intermedio,Nunca lo usé,Nunca lo usé,Reduccion de las desigualdades,"Reciclo, Transporte público, Uso bicicleta, Separo basura, Consumo local, Eficiencia energética","Firma de peticiones, Contenido en redes",Otra,Ajolote: Se adapta a todo,Chocolate,0,Wifi infinito
2/19/2026 15:08:21,Hombre,44,CDMX,Ingenierías,Intermedio,Nunca lo usé,Principiante,Vida de ecosistemas terrestres,"Reciclo, Transporte público, Separo basura",Donaciones,Electrónica,"Buh@: Eres una persona nocturna, piensas mucho",Café,2,Debuggear código con la mente
2/19/2026 15:10:47,Hombre,25,CDMX,Ingenierías,Intermedio,Nunca lo usé,Principiante,Trabajo decente y crecimiento economico,"Transporte público, Separo basura, Consumo local, Eficiencia energética",Ninguna aún,Electrónica,"Buh@: Eres una persona nocturna, piensas mucho",Papas,0,Entender cualquier conjunto de datos
2/19/2026 15:12:48,Hombre,21,Chiapas,Ingenierías,Principiante,Principiante,Nunca lo usé,"Industria, innovacion e infraestructura","Reciclo, Transporte público, Uso bicicleta, Separo basura, Consumo local",Proyecto comunitario,Hip-hop,Ajolote: Se adapta a todo,Café,7,Entender cualquier conjunto de datos
2/19/2026 15:16:12,Hombre,22,Puebla,Ciencias,Avanzado,Principiante,Principiante,Fin de la pobreza,"Reciclo, Composto, Consumo local, Eficiencia energética","Firma de peticiones, Educación a otras personas, Proyecto comunitario",Electrónica,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Café,0,Debuggear código con la mente
2/19/2026 15:17:31,Hombre,30,CDMX,Ciencias Sociales,Principiante,Nunca lo usé,Principiante,Salud y bienestar,"Uso bicicleta, Separo basura, Consumo local, Eficiencia energética",Ninguna aún,Lo-fi/Chill,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Gomitas,8,Hablar cualquier idioma
2/19/2026 15:26:41,Mujer,31,Aguascalientes,Artes,Principiante,Nunca lo usé,Principiante,Educacion de calidad,"Reciclo, Consumo local, Eficiencia energética","Firma de peticiones, Educación a otras personas, Contenido en redes",Otra,"Buh@: Eres una persona nocturna, piensas mucho",Café,0,No dormir
2/19/2026 15:31:26,Mujer,35,Baja California,Ciencias,Principiante,Nunca lo usé,Principiante,Educacion de calidad,"Transporte público, Uso bicicleta, Separo basura, Consumo local","Firma de peticiones, Proyecto comunitario, Donaciones",Otra,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Gomitas,4,Hablar cualquier idioma
2/19/2026 15:35:48,Hombre,22,Guanajuato,Ingenierías,Avanzado,Nunca lo usé,Nunca lo usé,Fin de la pobreza,"Transporte público, Separo basura, Consumo local",Ninguna aún,Pop,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Café,8,Paciencia infinita
2/19/2026 15:41:05,Hombre,20,Oaxaca,Ingenierías,Principiante,Nunca lo usé,Nunca lo usé,Vida de ecosistemas terrestres,"Transporte público, Separo basura, Consumo local",Voluntariado en acciones relacionadas,Pop,"Buh@: Eres una persona nocturna, piensas mucho",Gomitas,3,Debuggear código con la mente
2/19/2026 15:47:27,Mujer,21,Morelos,Ciencias,Intermedio,Nunca lo usé,Principiante,Reduccion de las desigualdades,"Reciclo, Transporte público, Consumo local",Firma de peticiones,Rock,"Buh@: Eres una persona nocturna, piensas mucho",Galletas,1,Entender cualquier conjunto de datos
2/19/2026 15:48:09,Hombre,21,CDMX,Ciencias,Principiante,Nunca lo usé,Principiante,Reduccion de las desigualdades,"Reciclo, Transporte público, Uso bicicleta, Separo basura, Consumo local, Eficiencia energética","Educación a otras personas, Donaciones",Pop,Golden retriever: Entusiasta y leal,Fruta,6,Entender cualquier conjunto de datos
2/19/2026 15:48:59,Mujer,36,Chiapas,Salud,Principiante,Principiante,Nunca lo usé,Salud y bienestar,"Reciclo, Transporte público, Consumo local","Firma de peticiones, Donaciones",Pop,"Buh@: Eres una persona nocturna, piensas mucho",Fruta,4,Hablar cualquier idioma
2/19/2026 15:51:12,Hombre,22,CDMX,Ingenierías,Intermedio,Nunca lo usé,Principiante,Educacion de calidad,"Reciclo, Transporte público, Uso bicicleta",Proyecto comunitario,Pop,"Buh@: Eres una persona nocturna, piensas mucho",Fruta,3,Hablar cualquier idioma
2/19/2026 16:07:38,Hombre,32,Puebla,Ciencias,Intermedio,Nunca lo usé,Principiante,Agua limpia y saneamiento,Transporte público,Ninguna aún,Pop,Capibara: Te llevas bien con todes,Pizza,0,Entender cualquier conjunto de datos
2/19/2026 16:09:58,Mujer,26,Yucatán,Ciencias,Intermedio,Nunca lo usé,Nunca lo usé,Energia asequible y no contaminante,"Reciclo, Transporte público, Separo basura, Consumo local",Firma de peticiones,Lo-fi/Chill,Ajolote: Se adapta a todo,Gomitas,4,Entender cualquier conjunto de datos
2/19/2026 16:22:19,Hombre,20,Morelos,Ingenierías,Intermedio,Principiante,Principiante,Energia asequible y no contaminante,"Reciclo, Composto, Separo basura, Consumo local","Marcha o protesta, Firma de peticiones, Educación a otras personas, Proyecto comunitario, Voluntariado en acciones relacionadas",No escucho música,"Buh@: Eres una persona nocturna, piensas mucho",Chocolate,0,Entender cualquier conjunto de datos
2/19/2026 16:24:29,Mujer,28,Michoacán,Ciencias,Nunca lo usé,Nunca lo usé,Nunca lo usé,Accion por el clima,"Consumo local, Eficiencia energética","Educación a otras personas, Proyecto comunitario, Contenido en redes",No escucho música,Capibara: Te llevas bien con todes,Papas,8,Paciencia infinita
2/19/2026 16:29:06,Hombre,29,Guerrero,Ciencias,Principiante,Nunca lo usé,Nunca lo usé,Salud y bienestar,"Reciclo, Consumo local",Donaciones,Clásica,"Buh@: Eres una persona nocturna, piensas mucho",Café,2,Entender cualquier conjunto de datos
2/19/2026 16:38:35,Hombre,22,Veracruz,Ingenierías,Intermedio,Principiante,Nunca lo usé,Energia asequible y no contaminante,"Transporte público, Separo basura, Consumo local",Ninguna aún,Hip-hop,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Papas,0,Debuggear código con la mente
2/19/2026 16:39:28,No binarie,25,CDMX,Ciencias,Intermedio,Nunca lo usé,Intermedio,Agua limpia y saneamiento,"Reciclo, Transporte público, Separo basura, Consumo local, Eficiencia energética",Educación a otras personas,Lo-fi/Chill,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Café,5,Hablar cualquier idioma
2/19/2026 16:40:49,Hombre,23,Estado de México,Ciencias,Avanzado,Nunca lo usé,Principiante,Producción y consumo responsables,"Reciclo, Transporte público, Uso bicicleta, Separo basura, Consumo local",Firma de peticiones,Otra,Golden retriever: Entusiasta y leal,Gomitas,0,Debuggear código con la mente
2/19/2026 16:44:11,Hombre,19,CDMX,Ingenierías,Principiante,Nunca lo usé,Principiante,Accion por el clima,"Transporte público, Uso bicicleta, Consumo local, Eficiencia energética",Contenido en redes,Electrónica,Capibara: Te llevas bien con todes,Café,0,Hablar cualquier idioma
2/19/2026 16:44:14,Hombre,19,Aguascalientes,Ingenierías,Intermedio,Nunca lo usé,Principiante,Vida de ecosistemas terrestres,"Reciclo, Separo basura, Consumo local, Eficiencia energética",Ninguna aún,Rock,Golden retriever: Entusiasta y leal,Papas,1,Paciencia infinita
2/19/2026 16:44:54,Hombre,29,Estado de México,Ciencias,Avanzado,Intermedio,Nunca lo usé,Agua limpia y saneamiento,"Uso bicicleta, Eficiencia energética",Ninguna aún,Rock,Ajolote: Se adapta a todo,Galletas,6,Debuggear código con la mente
2/19/2026 16:45:09,Mujer,29,Estado de México,Ingenierías,Intermedio,Principiante,Principiante,Reduccion de las desigualdades,"Reciclo, Transporte público, Consumo local",Ninguna aún,No escucho música,"Buh@: Eres una persona nocturna, piensas mucho",Pizza,8,Paciencia infinita
2/19/2026 16:46:29,Mujer,23,CDMX,Ciencias,Principiante,Nunca lo usé,Principiante,Educacion de calidad,Separo basura,"Marcha o protesta, Educación a otras personas, Proyecto comunitario, Voluntariado en acciones relacionadas",Clásica,Golden retriever: Entusiasta y leal,Galletas,3,Entender cualquier conjunto de datos
2/19/2026 17:03:15,Hombre,21,Estado de México,Ciencias,Intermedio,Nunca lo usé,Principiante,"Industria, innovacion e infraestructura","Reciclo, Transporte público, Separo basura, Eficiencia energética",Donaciones,Pop,Golden retriever: Entusiasta y leal,Café,8,Debuggear código con la mente
2/19/2026 17:06:14,Hombre,20,CDMX,Ingenierías,Principiante,Nunca lo usé,Nunca lo usé,Educacion de calidad,"Reciclo, Transporte público, Separo basura",Ninguna aún,K-pop,Capibara: Te llevas bien con todes,Galletas,4,Entender cualquier conjunto de datos
2/19/2026 17:37:51,Mujer,23,Estado de México,Ciencias,Principiante,Nunca lo usé,Nunca lo usé,Energia asequible y no contaminante,"Reciclo, Transporte público, Separo basura, Consumo local, Eficiencia energética","Educación a otras personas, Voluntariado en acciones relacionadas",Hip-hop,Golden retriever: Entusiasta y leal,Papas,0,Debuggear código con la mente
2/19/2026 17:39:24,Hombre,19,Morelos,Ciencias,Intermedio,Nunca lo usé,Principiante,Salud y bienestar,"Reciclo, Transporte público, Uso bicicleta, Composto, Consumo local","Educación a otras personas, Donaciones",Pop,Ajolote: Se adapta a todo,Café,3,Debuggear código con la mente
2/19/2026 17:45:54,Mujer,26,Guanajuato,Ciencias Sociales,Nunca lo usé,Nunca lo usé,Nunca lo usé,"Paz, justicia e instituciones solidas","Transporte público, Separo basura, Eficiencia energética","Contenido en redes, Voluntariado en acciones relacionadas",Lo-fi/Chill,Perezos@: Necesita café primero,Café,0,Hablar cualquier idioma
2/19/2026 17:55:35,Mujer,38,CDMX,Ingenierías,Intermedio,Nunca lo usé,Principiante,Accion por el clima,"Reciclo, Transporte público, Consumo local",Educación a otras personas,Otra,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Café,4,Debuggear código con la mente
2/19/2026 18:20:53,Mujer,38,CDMX,Ingenierías,Intermedio,Nunca lo usé,Intermedio,Accion por el clima,"Reciclo, Transporte público, Consumo local",Educación a otras personas,Otra,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Café,4,Debuggear código con la mente
2/19/2026 18:22:46,Hombre,31,CDMX,Ciencias,Intermedio,Nunca lo usé,Principiante,Accion por el clima,"Separo basura, Consumo local, Eficiencia energética",Ninguna aún,No escucho música,Golden retriever: Entusiasta y leal,Pizza,0,Paciencia infinita
2/19/2026 19:02:53,Hombre,23,Estado de México,Ciencias Sociales,Intermedio,Nunca lo usé,Nunca lo usé,Educacion de calidad,"Reciclo, Transporte público, Composto, Separo basura","Proyecto comunitario, Donaciones",Electrónica,"Buh@: Eres una persona nocturna, piensas mucho",Fruta,0,No dormir
2/19/2026 19:11:40,Hombre,24,Baja California,Ciencias,Intermedio,Nunca lo usé,Nunca lo usé,Salud y bienestar,Separo basura,Ninguna aún,Lo-fi/Chill,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Chocolate,2,No dormir
2/19/2026 19:12:53,Hombre,22,Morelos,Ciencias,Intermedio,Nunca lo usé,Nunca lo usé,Salud y bienestar,"Reciclo, Transporte público",Ninguna aún,Otra,"Buh@: Eres una persona nocturna, piensas mucho",Galletas,2,Hablar cualquier idioma
2/19/2026 19:21:56,Mujer,29,Michoacán,Ingenierías,Principiante,Nunca lo usé,Intermedio,Producción y consumo responsables,"Transporte público, Composto, Separo basura, Consumo local","Educación a otras personas, Voluntariado en acciones relacionadas",Pop,Golden retriever: Entusiasta y leal,Papas,2,Entender cualquier conjunto de datos
2/19/2026 19:39:33,Mujer,22,CDMX,Ciencias Sociales,Principiante,Nunca lo usé,Nunca lo usé,Reduccion de las desigualdades,"Reciclo, Transporte público, Separo basura, Consumo local","Firma de peticiones, Voluntariado en acciones relacionadas",Pop,Pinguin@: Siempre trabajas con otras personas,Gomitas,8,Entender cualquier conjunto de datos
2/19/2026 19:50:12,Hombre,38,CDMX,Ciencias Sociales,Intermedio,Intermedio,Intermedio,Educacion de calidad,Eficiencia energética,Ninguna aún,No escucho música,Ajolote: Se adapta a todo,Café,8,Paciencia infinita
2/19/2026 20:02:48,Hombre,25,Morelos,Ingenierías,Intermedio,Principiante,Principiante,Igualdad de genero,"Transporte público, Uso bicicleta",Donaciones,Hip-hop,Pinguin@: Siempre trabajas con otras personas,Pizza,0,Paciencia infinita
2/19/2026 20:03:52,Hombre,25,Morelos,Ingenierías,Intermedio,Principiante,Principiante,Igualdad de genero,"Transporte público, Uso bicicleta",Donaciones,Electrónica,Pinguin@: Siempre trabajas con otras personas,Pizza,0,Paciencia infinita
2/19/2026 20:05:15,Mujer,28,Jalisco,Salud,Nunca lo usé,Nunca lo usé,Nunca lo usé,Reduccion de las desigualdades,"Uso bicicleta, Consumo local","Educación a otras personas, Proyecto comunitario, Contenido en redes, Voluntariado en acciones relacionadas",Pop,Ajolote: Se adapta a todo,Gomitas,0,Debuggear código con la mente
2/19/2026 20:06:14,Hombre,24,CDMX,Ingenierías,Avanzado,Nunca lo usé,Nunca lo usé,Trabajo decente y crecimiento economico,Separo basura,Proyecto comunitario,Lo-fi/Chill,"Buh@: Eres una persona nocturna, piensas mucho",Pizza,5,No necesitar ir al baño
2/19/2026 20:20:42,Mujer,29,Baja California,Ciencias,Intermedio,Nunca lo usé,Principiante,Vida submarina,"Reciclo, Transporte público, Separo basura, Consumo local",Voluntariado en acciones relacionadas,Pop,Loro: ¿Necesitamos describirlo ?,Papas,7,Debuggear código con la mente
2/19/2026 20:26:33,Hombre,19,Chiapas,Ingenierías,Principiante,Nunca lo usé,Nunca lo usé,Educacion de calidad,"Reciclo, Separo basura, Consumo local",Firma de peticiones,Cumbia,Ajolote: Se adapta a todo,Papas,3,Paciencia infinita
2/19/2026 20:37:15,Hombre,23,Baja California,Ciencias,Intermedio,Nunca lo usé,Intermedio,Agua limpia y saneamiento,"Transporte público, Uso bicicleta, Consumo local",Ninguna aún,Clásica,Ajolote: Se adapta a todo,Papas,0,Wifi infinito
2/19/2026 20:50:29,Hombre,20,CDMX,Ingenierías,Intermedio,Nunca lo usé,Principiante,"Industria, innovacion e infraestructura","Reciclo, Transporte público, Separo basura",Educación a otras personas,Reggaeton,Ajolote: Se adapta a todo,Pizza,1,Entender cualquier conjunto de datos
2/19/2026 21:09:55,Mujer,20,CDMX,Ingenierías,Intermedio,Nunca lo usé,Intermedio,Producción y consumo responsables,"Reciclo, Transporte público, Composto, Separo basura, Consumo local","Firma de peticiones, Educación a otras personas, Proyecto comunitario",No escucho música,"Gat@: Eres independiente, apareces cuando quieres y no cuando quieren",Gomitas,4,Hablar cualquier idioma